f2,f2,f9,fc,fc,fc,fc,f9,f2,f2,f2,f9,fc,fe,ff,f5,ff,fa,fe,ff,fa,ff,ff,ff,f7,fc,fa,ff,fa,f4,fe,fb,f3,f4,ff,f5,f2,fc,ff,ff,f9,ff,f7,fa,ff,fc,f4,f9,fc,fc,fe,fe,f9,f9,f9,f9,f9,fc,fc,fc
5e,4d,6b,8d,50,59,35,35,35,cd,f0,e4,e7,e7,f0,da,40,a6,d3,ec,e7,db,dc,ec,e9,b1,6f,9c,84,70,a2,a1,8f,a2,8f,a5,aa,85,6a,50,50,58,35,25,14,d,8,24,35,35,35,47,66,48,6a,4c,4c,55,77,9c
40,69,69,8b,82,52,4f,33,81,c3,f0,e4,e3,f0,f0,ef,c7,c7,de,e4,e4,e7,e7,dc,ea,d5,86,98,8e,5c,87,88,6e,6d,a5,a2,8f,85,6a,66,81,33,34,15,1e,14,c,12,3,14,14,25,4d,67,67,50,4f,5d,75,9c
3b,69,69,35,58,33,33,33,80,b5,f0,ec,f0,e3,e4,f0,f0,e4,dc,e4,e7,e7,e7,f0,e4,fb,c3,83,5d,3d,87,87,8a,6f,6c,75,6d,66,6a,59,50,35,3e,2c,33,1e,1e,1b,8,3,a7,35,84,8e,49,66,4c,5c,77,91
40,69,46,15,15,24,3a,22,3a,d,ee,ea,f0,f0,f0,f0,db,f0,ec,e4,db,dc,ec,dc,ce,f0,ea,b5,3b,81,83,41,56,87,6e,6e,90,6a,82,66,59,81,2c,3d,22,12,1e,8,8,8,3,25,15,67,49,67,25,52,6c,8b
41,7e,46,3d,24,24,3a,21,39,30,d6,db,f0,f0,dc,f0,e7,e4,f0,f0,e7,f0,f0,e4,dc,dc,f0,d9,23,4b,56,3d,41,5c,52,53,a4,5d,50,4f,52,15,58,3d,24,3,c,c,24,c,14,25,4c,6a,4d,66,4f,2e,51,69
3e,69,46,33,25,24,c,33,c,37,b7,f0,f0,f0,f0,f0,ce,f0,e7,dc,f0,ea,ee,d6,f0,e3,c5,86,4f,75,5e,41,41,86,3e,41,41,41,3f,4f,25,1f,1a,1a,22,24,8,12,14,22,7f,3d,24,33,33,24,35,52,5a,69
2d,69,4e,c,e,24,33,24,25,20,75,ee,ec,e7,db,e7,f0,e4,f0,dc,f0,e3,ec,eb,c3,55,99,84,57,56,34,3e,34,98,18,a7,3e,41,41,2e,24,1a,1f,3,1e,8,c,12,14,c,1e,33,14,33,33,14,25,4a,51,66
42,4e,4e,14,e,24,14,3d,14,3e,7f,b7,ea,e4,f0,db,f0,f0,e4,f0,ea,ea,c3,42,42,5e,6f,89,5c,3e,3e,52,41,34,3e,41,41,86,34,34,24,1a,1a,f,1e,12,3,12,8,12,3c,14,3f,14,3d,33,3f,5d,5a,69
36,7d,4e,25,d,c,2c,2c,14,1c,6a,6b,de,f0,dc,f0,ec,db,f0,e3,c3,23,a0,86,86,4f,5e,5e,41,41,34,33,86,41,81,86,83,41,3e,33,14,1a,3,26,14,5,0,3,8,8,12,33,24,15,81,58,33,5d,6f,4d
20,d,35,3d,3,c,b,14,14,3a,33,50,b5,f0,e3,e4,f0,ec,c7,4f,5c,83,7b,89,5d,56,41,87,56,56,53,2e,54,5a,6f,6c,8a,87,5c,3e,2c,3c,c,c,1e,21,1,4,2,1e,12,3c,3d,35,3d,25,59,6e,6c,65
19,d,33,14,3a,c,14,1e,3a,7,13,13,16,d5,ee,f0,c3,a7,56,87,57,57,6e,5d,4a,4a,4a,51,57,5d,5a,51,55,55,a1,6e,6e,8a,5a,3e,34,22,22,24,22,8,2,2,12,3,12,22,22,24,33,4c,50,45,6c,6a
19,7d,24,c,8,8,12,22,1e,8,b,20,37,a7,b7,19,98,88,8a,5a,87,88,87,53,51,5a,53,45,53,5a,5a,6f,5d,90,6e,ab,77,6f,56,41,3e,33,1e,3a,3a,1e,8,3,7,11,22,22,14,24,33,50,82,51,45,4d
21,15,d,8,14,14,14,3a,34,d,25,2e,54,28,3d,3f,6e,77,a4,8a,88,86,41,5d,5a,5c,57,57,54,5a,a4,6f,a4,77,89,8f,a1,87,87,41,3e,3d,22,3a,38,11,22,8,1e,39,1e,22,33,3d,24,4a,50,4a,45,66
1d,1f,4f,3a,22,3a,38,3a,38,21,37,2a,2f,5e,34,3e,6e,88,5d,83,56,3e,52,5c,83,a4,5e,56,87,87,8a,6f,8a,77,5a,6f,6f,87,87,56,3e,33,22,3a,21,1d,39,21,12,3a,3c,33,80,80,3d,35,58,52,5a,82
ef,ff,ff,fb,ff,fe,fe,fb,ff,fe,fe,ff,fd,fd,f6,f8,fe,fb,f6,f6,ff,fe,f8,ff,ff,ff,ff,fb,fb,ff,fd,f7,f3,fb,ef,eb,eb,f3,eb,eb,ed,f3,fd,fb,fb,f8,ff,ff,f8,f8,f8,f8,f8,f8,f8,fb,fb,f8,fb,fb
fb,fd,f9,f7,f7,fa,fa,fa,fc,fc,f9,fe,fc,f4,fc,f9,fa,fa,f4,f5,b2,cd,b6,cd,ed,d5,42,d5,eb,a8,fe,dd,a7,eb,d5,b1,cd,fa,c3,b2,d5,f2,f4,fc,f7,fc,f9,fc,f9,f9,fc,fd,f9,f7,f3,f2,f3,f3,fb,f6
f7,f9,fc,fd,fe,fd,fe,fe,fd,fe,f8,f8,f2,f6,f3,f8,f6,fa,f4,fa,b5,b2,b6,fe,ed,d5,b6,c3,c5,a8,ff,dd,a8,eb,d5,b2,cd,fe,c3,b5,d5,f8,f3,f3,f8,f6,fb,fb,f6,fb,fb,fb,f8,f8,f8,fb,f6,ef,f3,f6
f9,fc,fe,fc,fc,fe,ff,fe,fc,f9,f7,fc,f9,f4,fc,f9,fa,fa,f7,fa,b6,d5,c6,c3,eb,d5,c3,f7,c7,b6,ff,e9,b5,f2,d9,cd,ff,fa,c6,b7,cd,f8,fc,f2,fc,ed,f3,f3,f7,f4,f6,fb,fb,fd,fb,fb,f8,f3,f7,f2
fc,fc,fc,fa,fa,fd,f7,f4,fa,fa,f9,f9,f9,f7,fa,f7,f7,f7,f3,f7,f7,f4,fe,f3,f4,fc,f7,f7,fc,fa,fe,ff,fd,fd,fd,fe,fa,f7,fa,fc,f9,f9,fc,fa,f7,f7,f7,fb,f7,f7,fb,fd,fe,fe,fe,fd,fd,fb,fe,fc
dd,dd,dd,dd,dd,da,da,da,da,da,d9,d9,d9,d9,d9,d5,d5,d5,d5,d5,d5,d5,d5,d5,d5,d5,d5,d5,cd,d5,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,cd,c7,c7,c7,c7,c7,c7,c7,c7,c7,c7,c6,c6,c6
25,2b,32,22,3c,3c,80,a8,3a,1c,23,23,37,37,37,23,30,2a,3b,16,2b,3b,3a,1d,3a,3a,3a,3a,21,32,b,32,41,32,41,41,3e,48,66,82,81,3f,3f,4f,35,3d,24,50,92,a9,95,95,af,af,ad,7b,a9,8c,a7,52
25,14,18,c,c,8,12,f,12,11,2,0,2,2,10,10,1d,2,7,1,1d,10,1c,0,11,6,2,10,1c,11,22,3a,22,22,1e,22,1d,20,c,4c,73,95,7b,73,6b,8b,71,ad,af,af,af,af,af,af,7b,78,76,75,98,67
26,24,18,18,15,14,3,8,3,2,6,2,1d,2,6,1d,7,10,0,80,25,ac,41,4,4,20,20,6,0,a7,8,1d,21,3a,1e,12,1d,13,9,24,15,65,72,8,21,39,21,1e,3d,4f,46,50,7d,34,86,3b,80,50,81,62
d,14,34,2c,c,22,8,8,8,7,7,7,38,0,7,7,0,1,1,8,59,49,59,1d,0,0,2,2,2,7,12,8,8,21,3a,22,2a,9,2,11,7,5,19,5,7,11,13,2,23,37,6,0,6,1c,6,16,18,15,33,48
46,24,24,24,24,24,22,11,2,11,2,7,11,2,6,2,6,1,1,2,24,3f,22,4,1,7,2,0,2,86,1d,11,9,1e,3a,11,2a,17,4,7,1d,19,19,1a,33,d,25,15,14,c,3,5,3,3,3,9,18,35,39,47
47,3a,24,25,c,24,7f,38,38,6,37,0,20,1c,11,9,16,4,7,7,2,11,10,1,0,2,9,2,9,11,22,21,21,32,21,21,12,17,32,2,3,3,5,1d,7,8,21,2b,33,12,f,5,0,0,2,6,16,24,39,4c
51,22,7d,99,47,80,86,b5,d9,f5,e9,d5,d5,cd,b5,86,27,a,6,5,f,10,10,1,6,30,9,b,86,83,1e,39,3c,3a,22,21,1e,14,33,3a,3c,3a,3a,33,14,c,33,3c,3f,3c,1f,f,6,0,f,5,5,1e,31,4c
53,33,26,66,82,81,3a,38,20,b1,c5,df,bc,bc,d1,d5,d5,cd,b1,13,13,23,2,13,20,2a,9,2b,32,3b,3a,3a,7f,7f,3a,3a,3a,33,24,24,22,12,3a,22,3c,1e,3a,33,24,14,f,5,5,0,0,5,3,8,2c,73
68,22,4e,6a,8a,50,25,32,12,0,19,b1,d5,d4,b9,b9,b9,bc,d1,dd,b7,13,37,16,2a,17,c,33,e,18,33,18,14,3f,3f,33,24,22,7f,7f,24,c,33,3a,1e,1e,33,c,1e,c,5,0,5,0,0,5,3,4c,50,73
55,33,7d,69,48,4c,59,47,d,1a,3,19,11,c7,d7,b9,b9,b9,b9,b9,d1,d9,c5,16,2b,c,18,52,e,14,24,2c,3d,3d,58,25,24,3a,3c,22,3a,24,c,c,24,24,24,24,12,c,3,3,3,3,3,f,d,48,44,71
5a,68,46,35,18,24,1e,3b,b,3,3,1a,6,13,c5,dd,b9,b9,b9,b9,b3,b3,d1,d5,b6,20,1c,38,28,54,41,2c,41,3e,41,24,24,3c,3a,c,1e,8,8,8,33,33,33,22,12,1e,3a,3,5,26,33,24,c,15,50,78
5a,45,46,15,d,24,3a,1e,22,5,5,5,1e,2a,27,d9,d7,b3,b9,b9,b3,b9,b9,bc,dd,c5,13,1c,2b,3e,34,34,83,2b,3e,3e,3d,7f,24,24,14,12,1e,14,3d,3d,3a,3a,1e,31,39,11,21,3c,3a,33,33,3c,7f,62
5a,55,69,50,d,4f,c,12,14,1e,1d,12,2b,9,2d,a0,e9,bc,b9,b9,b9,b9,b9,b9,b3,d7,c7,42,86,24,2c,41,83,2c,41,41,80,3f,24,3d,35,24,24,33,3f,3d,3a,39,22,17,22,12,1e,14,33,3e,14,22,38,66
5a,55,4b,48,4c,4c,98,4f,33,22,9,9,c,25,35,52,b2,f1,b3,b9,b9,b9,b9,b9,b9,b3,d7,cd,6,41,34,34,3e,86,3e,41,81,50,47,4c,50,50,25,84,4f,80,3a,22,22,22,22,12,22,14,24,18,d,8,22,5f
77,5d,4b,4d,4d,50,81,58,3a,32,32,17,22,33,52,84,7f,d5,d5,b9,b9,b9,b9,b9,b9,b9,b9,d7,c3,40,32,3d,3e,52,34,3f,81,82,59,50,50,44,47,4f,58,15,4f,3c,22,1e,1d,1d,22,3a,14,14,d,24,24,71
7a,6c,4c,52,5d,83,3e,41,33,33,3c,33,1e,3a,3c,3c,3d,86,eb,bc,b9,b9,b9,b9,b9,b9,b9,b3,d1,b2,83,28,54,6c,51,3f,4c,66,6a,6a,59,4d,48,66,4d,8d,84,58,35,35,33,c,14,24,33,33,25,e,14,5f
7b,6c,50,5a,57,87,83,34,2c,7f,26,3d,33,3d,3c,1f,3e,80,b5,e9,b9,b9,b9,b9,b9,b9,b9,b9,b9,f1,a8,41,87,88,5a,54,5a,6a,69,85,6a,6a,48,6a,66,4d,4c,4f,33,24,14,3a,22,12,22,1e,4f,15,3d,63
a9,55,59,57,57,3e,41,3b,3e,14,3d,3c,33,3d,3f,3a,5b,26,f,d5,d1,b9,b9,b9,b9,b9,b9,b9,b9,d1,dd,86,58,6a,77,70,70,85,85,8d,8d,6a,66,85,66,8d,84,35,4f,14,24,33,14,24,33,33,4f,33,24,72
7a,53,50,5a,54,3e,41,3e,3e,22,24,7f,3f,14,a7,32,5b,80,19,6,dd,bc,b9,b9,b9,b9,b9,b9,b9,b3,dd,c6,98,8b,8b,77,6f,8d,ab,8a,6a,66,85,66,6a,85,59,4f,3d,3d,24,3d,24,24,33,24,33,33,3d,67
7a,5d,50,6e,68,89,53,5c,34,3a,22,24,24,3a,3c,3d,5e,80,26,58,b7,df,b9,b9,b9,b9,b9,b9,b9,b9,b9,f1,b3,a4,85,a5,a1,a1,89,68,5d,56,52,87,a4,5c,25,34,3e,2c,24,24,33,3f,3e,41,35,59,59,72
a9,68,6a,89,89,90,6e,5c,57,4f,1b,3d,24,22,3c,3d,3b,24,15,d,42,c6,d5,b9,b9,b9,b9,b9,b9,b9,b9,bc,df,a8,5d,8f,94,8f,6d,89,88,5d,a6,52,87,98,3e,41,41,3e,e,34,34,41,a0,86,2e,50,4a,94
7a,8a,8a,a5,90,68,5a,56,51,4f,d,15,2e,3d,33,24,4a,45,4f,35,2d,a6,df,bc,b9,b9,b9,b9,b9,b9,b9,b9,d7,d5,b1,a4,aa,75,8a,5c,83,a4,89,53,51,a0,56,56,5c,51,53,4a,57,53,4a,5a,82,66,4d,93
a3,a1,99,8c,6e,6e,55,57,52,88,59,50,82,59,50,4c,49,8d,25,41,83,5e,c3,df,b9,b9,b9,b9,b9,b9,b9,b9,b9,eb,b2,82,85,c3,d9,e9,d5,b2,a6,a4,6e,89,88,6f,90,6e,57,55,55,68,5d,90,67,8c,ab,95
94,8f,99,a2,90,6e,53,56,52,57,82,50,82,82,59,84,85,85,52,41,5c,57,a1,d5,d5,b9,b9,b9,b9,b9,b9,b9,b9,c5,dd,b1,b2,ed,b2,c5,c3,eb,a7,88,89,90,6e,6d,6f,6f,6e,6e,68,68,5d,68,48,64,6b,79
91,93,86,89,88,57,8a,83,2e,45,4d,59,59,6a,66,66,82,84,82,48,85,66,5d,a7,e9,bc,b9,b9,b9,b9,b9,b9,b9,b9,d7,d5,b5,e9,c5,eb,b6,ed,a4,a5,a2,8f,6d,a2,8f,75,6a,6a,66,85,6a,85,6b,73,8c,91
9c,93,5c,6f,53,57,87,41,34,2e,59,82,59,82,59,84,66,6a,85,6a,84,85,4c,3f,c3,e0,b3,b9,b9,b9,b9,b9,b9,b9,bc,df,b7,b5,c5,d5,dd,b7,8d,ab,a5,a2,ab,a5,64,8e,66,4d,66,66,6a,8d,8e,93,8e,a9
9c,a9,98,68,68,57,87,83,3e,3e,a6,84,4c,81,58,50,50,6a,84,44,66,85,4b,46,83,d7,d1,b9,b9,b9,b9,b9,b9,b9,b9,d1,e9,d5,cd,c3,b2,a4,a2,ac,a5,a5,a2,8c,8b,8b,85,85,66,6a,85,8d,8d,a5,a2,a9
95,7b,98,89,68,56,5c,83,41,2c,3d,35,98,80,80,3d,59,6a,6a,44,4d,66,69,69,88,b2,dd,bc,b9,b9,b9,b3,b9,d3,da,d9,c5,86,a6,a4,ab,93,9c,8c,8b,69,a5,69,8e,8b,69,8d,85,4d,85,99,8e,8c,a5,a9
79,a9,90,51,4a,55,8a,5c,52,e,52,52,41,83,56,83,34,98,82,64,68,55,82,72,6d,a0,c3,dd,b3,c5,d3,ee,f0,e8,e6,f0,f0,d9,b5,a0,ac,79,89,6e,8e,73,ab,69,69,8b,6a,6a,85,6a,66,8d,8d,66,66,93
8e,76,6f,55,53,4a,4a,5a,4a,41,3e,2e,41,41,83,3e,83,56,a4,6e,6e,55,53,47,81,a8,b7,ed,eb,de,e7,e3,e6,e5,e5,e8,e8,e8,ec,b1,ac,93,a2,5d,6a,8e,a2,6b,67,6a,6a,66,48,66,82,8d,66,6a,59,73
4e,93,68,53,53,51,5a,53,4a,2e,34,18,3e,41,3e,3e,3e,5c,55,89,8a,5d,86,b7,d5,e9,cd,97,4e,e3,e6,e6,e6,c1,c1,c1,c4,e6,e8,e3,9b,ab,94,85,88,82,8d,8a,8d,82,84,59,59,82,59,4c,4f,47,44,72
99,6b,89,88,57,5d,6f,5d,52,3e,34,2c,34,83,34,3e,52,51,68,6d,a1,b5,e9,cd,cd,c7,b7,97,ac,da,e8,e5,c1,c1,c1,c1,e5,e6,e8,e8,c5,42,a2,8e,99,8a,84,5d,81,50,35,25,35,35,4f,25,4c,82,82,72
7e,6e,89,5a,53,57,5a,57,56,52,4f,15,86,3e,41,3d,2e,6e,6d,55,53,d5,c7,c5,dd,b2,e9,b6,85,b8,e7,e8,e8,e5,c4,c1,e6,e8,e8,e3,eb,b6,87,8d,5c,8a,8a,5c,58,58,35,35,33,2e,4f,58,45,82,84,6b
72,8a,73,5a,6e,88,56,3e,2e,59,50,4c,50,50,59,4f,26,4f,67,6b,a4,b5,e9,c5,b6,c7,eb,a8,57,7f,da,e6,e8,e6,e8,e8,e6,e6,e8,da,da,e9,a8,a4,a0,86,86,86,41,86,56,52,56,53,89,89,5d,4c,4f,6b
91,a4,76,a1,a1,a4,54,3e,41,4f,4c,4c,4c,59,82,84,86,4f,4d,6a,82,98,a8,c3,c5,b7,a8,a7,51,98,b2,e8,e5,da,e6,e6,e8,e6,e5,e8,e8,e8,da,5b,86,a7,5c,a4,a0,86,86,41,5c,5a,6e,6e,6c,84,99,8c
9c,a5,94,89,a4,a4,54,41,34,81,8a,4c,4c,50,59,84,41,22,3d,59,59,58,81,34,52,56,88,88,57,80,3c,d9,e9,e3,e6,e6,e8,c8,e5,e6,e8,e8,e8,b7,86,a7,88,90,5c,83,80,41,87,6f,6e,90,5d,8a,a4,a2
91,8a,94,90,68,57,53,35,34,35,47,50,59,59,50,59,3f,22,3d,41,84,6a,48,5d,6e,60,94,ab,5d,83,39,a8,eb,e8,e6,e8,e5,c1,c1,c1,c1,e7,e8,ed,a7,98,a5,8f,57,98,86,56,5c,57,6f,88,90,a6,98,8e
a5,6d,8f,89,a4,5c,5c,33,41,24,25,58,35,35,33,c,3a,33,14,3e,59,59,59,25,47,57,85,5c,86,51,71,65,b5,e8,e8,cf,c1,c1,c1,c1,e6,e8,e6,e8,d5,5b,a3,95,8b,84,5e,5c,83,34,4f,58,4f,83,3f,6b
7e,93,8d,8d,82,50,58,81,33,58,3d,22,7f,33,7f,24,3d,3c,22,24,35,84,4f,d,8,4f,33,3f,98,3f,37,1f,19,cd,f0,e8,e8,e7,d6,cd,e8,e8,e8,da,e9,b7,86,7e,7e,6f,5e,83,3f,2e,24,1a,7d,33,3d,6a
8d,6d,6d,6b,6b,6a,82,59,35,25,33,3d,3d,24,1e,3a,3a,7f,3a,3f,25,4c,35,25,14,58,25,3f,24,3f,1f,41,87,65,e3,e8,e6,e7,e7,e8,e8,e8,e3,e3,da,e9,9b,86,89,6d,41,24,3d,58,15,46,4a,24,24,67
9a,63,6d,62,6b,a5,8d,59,50,4f,3a,80,7f,33,1e,12,12,7f,3a,14,25,4c,58,e,3,3d,34,35,24,4c,46,6c,5e,41,b5,eb,da,da,e8,e8,e8,f0,e8,e8,e8,e8,da,a3,ac,c5,d5,c7,b6,20,34,28,25,14,2c,66
a5,a2,89,6b,63,ab,44,4c,4d,25,14,33,3a,33,3f,22,24,1e,c,c,25,4f,25,b,1e,33,33,24,4f,1e,13,9,26,97,1d,c5,eb,e8,e6,e6,e5,c1,e5,e5,e5,e6,e8,b7,c5,d9,c3,e9,ed,c5,37,86,86,3e,3d,66
8b,8d,80,59,50,82,15,4c,59,47,35,15,24,d,14,12,f,f,5,5,1a,1f,1f,8,12,12,38,1d,1d,3c,22,8,12,11,23,30,da,e8,e6,e8,c4,c1,c1,c1,c1,e6,e8,eb,c3,d5,b2,c6,e9,eb,a7,5b,7e,4c,3d,84
72,6a,80,50,35,52,52,2e,15,25,25,4f,14,24,24,1e,f,5,19,5,5,5,1a,2,8,2,12,12,1d,12,1d,3,3a,21,1d,21,ac,e7,e8,e3,c1,c1,c1,c1,e6,e6,e8,e3,d9,c5,c3,eb,da,eb,a8,59,4e,50,3f,4f
91,4d,41,3f,33,33,33,24,c,14,33,24,1e,12,11,7,3,5,5,0,5,5,f,11,0,3,7,8,3,11,21,12,1d,1e,3c,35,37,b7,e8,e6,e6,e7,e3,c8,f0,e8,e3,d5,d5,d5,da,cd,da,d9,26,89,51,45,33,4f
a5,6a,41,33,3a,1e,3a,3a,1e,33,3a,c,3,1,0,0,0,5,0,0,5,5,5,8,4,2,3,8,8,11,1e,12,b,24,35,50,7d,47,c7,e8,e5,e8,e8,e8,e8,da,cd,d5,d5,cd,da,eb,e9,40,66,51,3e,50,98,84
8b,52,51,22,14,14,3a,3a,3a,1e,14,3,8,2,0,0,2,3,0,1,1e,14,8,1,3,8,8,3d,14,14,3c,11,f,8,33,4f,26,13,23,c6,eb,da,e5,cd,cd,d5,cd,d5,da,eb,f4,c5,a8,39,52,5d,2e,50,3a,59
7e,40,60,3c,3a,3a,1e,8,c,22,1e,3,12,12,11,7,7,1e,8,c,14,c,24,7,3,12,24,c,14,14,1e,1e,14,8,22,8,3,c,18,22,b2,d5,e9,eb,eb,eb,ed,eb,da,b7,7d,9b,7d,7d,3d,5e,54,4d,3f,81
47,39,6d,3a,33,3d,14,24,24,1e,12,1e,2,1e,1d,7,11,21,7,1,8,3d,1e,0,0,11,12,22,14,22,3,8,9,8,11,11,8,33,28,27,27,9,1f,a8,a8,a8,a8,10,1f,7d,69,65,46,50,3d,34,52,4d,3f,84
50,31,6d,7f,22,1e,22,1e,14,1e,14,1e,12,21,7,6,10,1d,2,21,12,1e,7,0,2,0,11,3,8,3,8,11,2,3,7,2,5,2,13,13,13,13,16,27,28,f,19,7d,46,65,55,5d,4a,5a,83,33,25,4c,58,98
50,31,49,7f,24,3d,c,8,24,14,8,12,3,21,11,10,13,10,10,2,12,11,11,6,2,10,1,1,7,0,0,7,9,6,2,0,2b,c,1,11,5,5,f,d,c,1e,9,22,1a,26,40,86,3b,41,32,35,25,4c,58,84
50,34,34,22,14,24,12,8,8,6,0,6,1c,6,2,6,7,1e,12,22,3,3a,38,1d,0,12,8,8,0,1,8,12,7,6,11,20,1,8,7,11,7,f,8,2c,b,18,c,2b,32,34,3d,3f,3f,24,33,24,17,2c,5c,6d
46,3e,3b,2a,17,38,3a,b,17,20,13,6,6,13,2,2,13,20,4,9,16,13,2a,9,1c,11,10,7,7,7,21,21,38,30,2,6,2,1,2,2,6,10,2,9,28,9,39,39,39,39,3c,3c,3c,22,1e,22,12,24,3e,57
97,86,86,40,a7,a0,a7,a7,a8,a7,a8,a8,a8,a8,b1,b1,b1,b1,b2,b2,b2,b2,b5,b5,b5,b5,b5,b5,b5,b5,b5,b6,b6,b5,b6,b6,b6,b6,b7,b7,b7,b7,c3,b7,c3,c3,c3,c3,c3,c3,c3,c3,c3,c3,c3,c3,c3,c5,c5,c5
